
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 68%|██████▊   | 2840/4194 [4:42:58<2:14:55,  5.98s/it]
 68%|██████▊   | 2841/4194 [4:43:04<2:14:48,  5.98s/it]
 68%|██████▊   | 2842/4194 [4:43:10<2:14:42,  5.98s/it]
 68%|██████▊   | 2843/4194 [4:43:16<2:14:36,  5.98s/it]
 68%|██████▊   | 2844/4194 [4:43:22<2:14:29,  5.98s/it]
 68%|██████▊   | 2845/4194 [4:43:28<2:14:24,  5.98s/it]
 68%|██████▊   | 2846/4194 [4:43:34<2:14:18,  5.98s/it]
 68%|██████▊   | 2847/4194 [4:43:40<2:14:11,  5.98s/it]
 68%|██████▊   | 2848/4194 [4:43:46<2:14:04,  5.98s/it]
 68%|██████▊   | 2849/4194 [4:43:52<2:13:55,  5.97s/it]
 68%|██████▊   | 2850/4194 [4:43:58<2:13:48,  5.97s/it]
 68%|██████▊   | 2851/4194 [4:44:04<2:13:41,  5.97s/it]
 68%|██████▊   | 2852/4194 [4:44:10<2:13:33,  5.97s/it]
 68%|██████▊   | 2853/4194 [4:44:16<2:13:29,  5.97s/it]
 68%|██████▊   | 2854/4194 [4:44:22<2:13:23,  5.97s/it]
 68%|██████▊   | 2855/4194 [4:44:28<2:13:15,  5.97s/it]
 68%|██████▊   | 2856/4194 [4:44:34<2:13:09,  5.97s/it]
 68%|██████▊   | 2857/4194 [4:44:40<2:13:06,  5.97s/it]
 68%|██████▊   | 2858/4194 [4:44:46<2:13:01,  5.97s/it]
 68%|██████▊   | 2859/4194 [4:44:52<2:12:59,  5.98s/it]
 68%|██████▊   | 2860/4194 [4:44:58<2:12:53,  5.98s/it]
                                                       

 68%|██████▊   | 2860/4194 [4:44:58<2:12:53,  5.98s/it]
 68%|██████▊   | 2861/4194 [4:45:04<2:12:47,  5.98s/it]
 68%|██████▊   | 2862/4194 [4:45:10<2:12:41,  5.98s/it]
 68%|██████▊   | 2863/4194 [4:45:16<2:12:35,  5.98s/it]
 68%|██████▊   | 2864/4194 [4:45:22<2:12:29,  5.98s/it]
 68%|██████▊   | 2865/4194 [4:45:28<2:12:24,  5.98s/it]
 68%|██████▊   | 2866/4194 [4:45:34<2:12:18,  5.98s/it]
 68%|██████▊   | 2867/4194 [4:45:40<2:12:12,  5.98s/it]
 68%|██████▊   | 2868/4194 [4:45:46<2:12:05,  5.98s/it]
 68%|██████▊   | 2869/4194 [4:45:52<2:11:53,  5.97s/it]
 68%|██████▊   | 2870/4194 [4:45:57<2:11:49,  5.97s/it]
 68%|██████▊   | 2871/4194 [4:46:03<2:11:45,  5.98s/it]
 68%|██████▊   | 2872/4194 [4:46:09<2:11:40,  5.98s/it]
 69%|██████▊   | 2873/4194 [4:46:15<2:11:35,  5.98s/it]
 69%|██████▊   | 2874/4194 [4:46:21<2:11:30,  5.98s/it]
 69%|██████▊   | 2875/4194 [4:46:27<2:11:22,  5.98s/it]
 69%|██████▊   | 2876/4194 [4:46:33<2:11:10,  5.97s/it]
 69%|██████▊   | 2877/4194 [4:46:39<2:11:08,  5.97s/it]
 69%|██████▊   | 2878/4194 [4:46:45<2:11:01,  5.97s/it]
 69%|██████▊   | 2879/4194 [4:46:51<2:10:58,  5.98s/it]
 69%|██████▊   | 2880/4194 [4:46:57<2:10:53,  5.98s/it]
                                                       

 69%|██████▊   | 2880/4194 [4:46:57<2:10:53,  5.98s/it]
 69%|██████▊   | 2881/4194 [4:47:03<2:10:48,  5.98s/it]
 69%|██████▊   | 2882/4194 [4:47:09<2:10:42,  5.98s/it]
 69%|██████▊   | 2883/4194 [4:47:15<2:10:37,  5.98s/it]
 69%|██████▉   | 2884/4194 [4:47:21<2:10:28,  5.98s/it]
 69%|██████▉   | 2885/4194 [4:47:27<2:10:16,  5.97s/it]
 69%|██████▉   | 2886/4194 [4:47:33<2:10:12,  5.97s/it]
 69%|██████▉   | 2887/4194 [4:47:39<2:10:02,  5.97s/it]
 69%|██████▉   | 2888/4194 [4:47:45<2:09:59,  5.97s/it]
 69%|██████▉   | 2889/4194 [4:47:51<2:09:56,  5.97s/it]
 69%|██████▉   | 2890/4194 [4:47:57<2:09:52,  5.98s/it]
 69%|██████▉   | 2891/4194 [4:48:03<2:09:46,  5.98s/it]
 69%|██████▉   | 2892/4194 [4:48:09<2:09:40,  5.98s/it]
 69%|██████▉   | 2893/4194 [4:48:15<2:09:35,  5.98s/it]
 69%|██████▉   | 2894/4194 [4:48:21<2:09:31,  5.98s/it]
 69%|██████▉   | 2895/4194 [4:48:27<2:09:26,  5.98s/it]
 69%|██████▉   | 2896/4194 [4:48:33<2:09:19,  5.98s/it]
 69%|██████▉   | 2897/4194 [4:48:39<2:09:12,  5.98s/it]
 69%|██████▉   | 2898/4194 [4:48:45<2:09:07,  5.98s/it]
 69%|██████▉   | 2899/4194 [4:48:51<2:09:00,  5.98s/it]
 69%|██████▉   | 2900/4194 [4:48:57<2:08:54,  5.98s/it]
                                                       

 69%|██████▉   | 2900/4194 [4:48:57<2:08:54,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 69%|██████▉   | 2901/4194 [4:49:03<2:11:39,  6.11s/it]
 69%|██████▉   | 2902/4194 [4:49:09<2:10:42,  6.07s/it]
 69%|██████▉   | 2903/4194 [4:49:15<2:10:01,  6.04s/it]
 69%|██████▉   | 2904/4194 [4:49:21<2:09:29,  6.02s/it]
 69%|██████▉   | 2905/4194 [4:49:27<2:09:06,  6.01s/it]
 69%|██████▉   | 2906/4194 [4:49:33<2:08:48,  6.00s/it]
 69%|██████▉   | 2907/4194 [4:49:39<2:08:34,  5.99s/it]
 69%|██████▉   | 2908/4194 [4:49:45<2:08:18,  5.99s/it]
 69%|██████▉   | 2909/4194 [4:49:51<2:08:05,  5.98s/it]
 69%|██████▉   | 2910/4194 [4:49:57<2:07:55,  5.98s/it]
 69%|██████▉   | 2911/4194 [4:50:03<2:07:44,  5.97s/it]
 69%|██████▉   | 2912/4194 [4:50:09<2:07:40,  5.98s/it]
 69%|██████▉   | 2913/4194 [4:50:15<2:07:34,  5.98s/it]
 69%|██████▉   | 2914/4194 [4:50:21<2:07:30,  5.98s/it]
 70%|██████▉   | 2915/4194 [4:50:27<2:07:24,  5.98s/it]
 70%|██████▉   | 2916/4194 [4:50:33<2:07:17,  5.98s/it]
 70%|██████▉   | 2917/4194 [4:50:39<2:07:06,  5.97s/it]
 70%|██████▉   | 2918/4194 [4:50:45<2:07:03,  5.97s/it]
 70%|██████▉   | 2919/4194 [4:50:51<2:07:04,  5.98s/it]
 70%|██████▉   | 2920/4194 [4:50:57<2:06:49,  5.97s/it]
                                                       

 70%|██████▉   | 2920/4194 [4:50:57<2:06:49,  5.97s/it]
 70%|██████▉   | 2921/4194 [4:51:03<2:06:48,  5.98s/it]
 70%|██████▉   | 2922/4194 [4:51:09<2:06:42,  5.98s/it]
 70%|██████▉   | 2923/4194 [4:51:15<2:06:36,  5.98s/it]
 70%|██████▉   | 2924/4194 [4:51:21<2:06:31,  5.98s/it]
 70%|██████▉   | 2925/4194 [4:51:27<2:06:24,  5.98s/it]
 70%|██████▉   | 2926/4194 [4:51:33<2:06:20,  5.98s/it]
 70%|██████▉   | 2927/4194 [4:51:39<2:06:14,  5.98s/it]
 70%|██████▉   | 2928/4194 [4:51:45<2:06:08,  5.98s/it]
 70%|██████▉   | 2929/4194 [4:51:51<2:06:02,  5.98s/it]
 70%|██████▉   | 2930/4194 [4:51:56<2:05:56,  5.98s/it]
 70%|██████▉   | 2931/4194 [4:52:02<2:05:50,  5.98s/it]
 70%|██████▉   | 2932/4194 [4:52:08<2:05:44,  5.98s/it]
 70%|██████▉   | 2933/4194 [4:52:14<2:05:37,  5.98s/it]
 70%|██████▉   | 2934/4194 [4:52:20<2:05:32,  5.98s/it]
 70%|██████▉   | 2935/4194 [4:52:26<2:05:25,  5.98s/it]
 70%|███████   | 2936/4194 [4:52:32<2:05:18,  5.98s/it]
 70%|███████   | 2937/4194 [4:52:38<2:05:07,  5.97s/it]
 70%|███████   | 2938/4194 [4:52:44<2:05:01,  5.97s/it]
 70%|███████   | 2939/4194 [4:52:50<2:04:52,  5.97s/it]
 70%|███████   | 2940/4194 [4:52:56<2:04:49,  5.97s/it]
                                                       

 70%|███████   | 2940/4194 [4:52:56<2:04:49,  5.97s/it]
 70%|███████   | 2941/4194 [4:53:02<2:04:43,  5.97s/it]
 70%|███████   | 2942/4194 [4:53:08<2:04:33,  5.97s/it]
 70%|███████   | 2943/4194 [4:53:14<2:04:31,  5.97s/it]
 70%|███████   | 2944/4194 [4:53:20<2:04:27,  5.97s/it]
 70%|███████   | 2945/4194 [4:53:26<2:04:21,  5.97s/it]
 70%|███████   | 2946/4194 [4:53:32<2:04:11,  5.97s/it]
 70%|███████   | 2947/4194 [4:53:38<2:04:05,  5.97s/it]
 70%|███████   | 2948/4194 [4:53:44<2:03:56,  5.97s/it]
 70%|███████   | 2949/4194 [4:53:50<2:03:52,  5.97s/it]
 70%|███████   | 2950/4194 [4:53:56<2:03:44,  5.97s/it]
 70%|███████   | 2951/4194 [4:54:02<2:03:41,  5.97s/it]
 70%|███████   | 2952/4194 [4:54:08<2:03:38,  5.97s/it]
 70%|███████   | 2953/4194 [4:54:14<2:03:34,  5.97s/it]
 70%|███████   | 2954/4194 [4:54:20<2:03:28,  5.97s/it]
 70%|███████   | 2955/4194 [4:54:26<2:03:17,  5.97s/it]
 70%|███████   | 2956/4194 [4:54:32<2:03:15,  5.97s/it]
 71%|███████   | 2957/4194 [4:54:38<2:03:10,  5.97s/it]
 71%|███████   | 2958/4194 [4:54:44<2:03:06,  5.98s/it]
 71%|███████   | 2959/4194 [4:54:50<2:03:00,  5.98s/it]
 71%|███████   | 2960/4194 [4:54:56<2:02:55,  5.98s/it]
                                                       

 71%|███████   | 2960/4194 [4:54:56<2:02:55,  5.98s/it]
 71%|███████   | 2961/4194 [4:55:02<2:02:53,  5.98s/it]
 71%|███████   | 2962/4194 [4:55:08<2:02:42,  5.98s/it]
 71%|███████   | 2963/4194 [4:55:14<2:02:37,  5.98s/it]
 71%|███████   | 2964/4194 [4:55:20<2:02:31,  5.98s/it]
 71%|███████   | 2965/4194 [4:55:26<2:02:25,  5.98s/it]
 71%|███████   | 2966/4194 [4:55:32<2:02:15,  5.97s/it]
 71%|███████   | 2967/4194 [4:55:38<2:02:10,  5.97s/it]
 71%|███████   | 2968/4194 [4:55:44<2:02:04,  5.97s/it]
 71%|███████   | 2969/4194 [4:55:49<2:01:58,  5.97s/it]
 71%|███████   | 2970/4194 [4:55:55<2:01:47,  5.97s/it]
 71%|███████   | 2971/4194 [4:56:01<2:01:38,  5.97s/it]
 71%|███████   | 2972/4194 [4:56:07<2:01:35,  5.97s/it]
 71%|███████   | 2973/4194 [4:56:13<2:01:33,  5.97s/it]
 71%|███████   | 2974/4194 [4:56:19<2:01:29,  5.97s/it]
 71%|███████   | 2975/4194 [4:56:25<2:01:22,  5.97s/it]
 71%|███████   | 2976/4194 [4:56:31<2:01:10,  5.97s/it]
 71%|███████   | 2977/4194 [4:56:37<2:01:00,  5.97s/it]
 71%|███████   | 2978/4194 [4:56:43<2:00:53,  5.97s/it]
 71%|███████   | 2979/4194 [4:56:49<2:00:49,  5.97s/it]
 71%|███████   | 2980/4194 [4:56:55<2:00:43,  5.97s/it]
                                                       

 71%|███████   | 2980/4194 [4:56:55<2:00:43,  5.97s/it]
 71%|███████   | 2981/4194 [4:57:01<2:00:40,  5.97s/it]
 71%|███████   | 2982/4194 [4:57:07<2:00:36,  5.97s/it]
 71%|███████   | 2983/4194 [4:57:13<2:00:28,  5.97s/it]
 71%|███████   | 2984/4194 [4:57:19<2:00:23,  5.97s/it]
 71%|███████   | 2985/4194 [4:57:25<2:00:15,  5.97s/it]
 71%|███████   | 2986/4194 [4:57:31<2:00:12,  5.97s/it]
 71%|███████   | 2987/4194 [4:57:37<2:00:10,  5.97s/it]
 71%|███████   | 2988/4194 [4:57:43<2:00:05,  5.97s/it]
 71%|███████▏  | 2989/4194 [4:57:49<1:59:58,  5.97s/it]
 71%|███████▏  | 2990/4194 [4:57:55<1:59:49,  5.97s/it]
 71%|███████▏  | 2991/4194 [4:58:01<1:59:42,  5.97s/it]
 71%|███████▏  | 2992/4194 [4:58:07<1:59:34,  5.97s/it]
 71%|███████▏  | 2993/4194 [4:58:13<1:59:29,  5.97s/it]
 71%|███████▏  | 2994/4194 [4:58:19<1:59:20,  5.97s/it]
 71%|███████▏  | 2995/4194 [4:58:25<1:59:20,  5.97s/it]
 71%|███████▏  | 2996/4194 [4:58:31<1:59:15,  5.97s/it]
 71%|███████▏  | 2997/4194 [4:58:37<1:59:11,  5.97s/it]
 71%|███████▏  | 2998/4194 [4:58:43<1:59:07,  5.98s/it]
 72%|███████▏  | 2999/4194 [4:58:49<1:59:00,  5.98s/it]
 72%|███████▏  | 3000/4194 [4:58:55<1:58:55,  5.98s/it]
                                                       

 72%|███████▏  | 3000/4194 [4:58:55<1:58:55,  5.98s/it]/home/dev25-01/mistral-env/lib/python3.13/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 72%|███████▏  | 3001/4194 [4:59:01<2:01:05,  6.09s/it]
 72%|███████▏  | 3002/4194 [4:59:07<2:00:12,  6.05s/it]
 72%|███████▏  | 3003/4194 [4:59:13<1:59:36,  6.03s/it]
 72%|███████▏  | 3004/4194 [4:59:19<1:59:12,  6.01s/it]
 72%|███████▏  | 3005/4194 [4:59:25<1:58:52,  6.00s/it]
 72%|███████▏  | 3006/4194 [4:59:31<1:58:34,  5.99s/it]
 72%|███████▏  | 3007/4194 [4:59:37<1:58:24,  5.99s/it]
 72%|███████▏  | 3008/4194 [4:59:43<1:58:13,  5.98s/it]
 72%|███████▏  | 3009/4194 [4:59:49<1:57:59,  5.97s/it]
 72%|███████▏  | 3010/4194 [4:59:55<1:57:49,  5.97s/it]
 72%|███████▏  | 3011/4194 [5:00:01<1:57:44,  5.97s/it]
 72%|███████▏  | 3012/4194 [5:00:07<1:57:34,  5.97s/it]
 72%|███████▏  | 3013/4194 [5:00:13<1:57:26,  5.97s/it]
 72%|███████▏  | 3014/4194 [5:00:19<1:57:25,  5.97s/it]
 72%|███████▏  | 3015/4194 [5:00:24<1:57:19,  5.97s/it]
 72%|███████▏  | 3016/4194 [5:00:30<1:57:17,  5.97s/it]
 72%|███████▏  | 3017/4194 [5:00:36<1:57:11,  5.97s/it]
 72%|███████▏  | 3018/4194 [5:00:42<1:57:01,  5.97s/it]
 72%|███████▏  | 3019/4194 [5:00:48<1:56:58,  5.97s/it]
 72%|███████▏  | 3020/4194 [5:00:54<1:56:53,  5.97s/it]
                                                       

 72%|███████▏  | 3020/4194 [5:00:54<1:56:53,  5.97s/it]
 72%|███████▏  | 3021/4194 [5:01:00<1:56:49,  5.98s/it]
 72%|███████▏  | 3022/4194 [5:01:06<1:56:44,  5.98s/it]
 72%|███████▏  | 3023/4194 [5:01:12<1:56:36,  5.97s/it]
 72%|███████▏  | 3024/4194 [5:01:18<1:56:25,  5.97s/it]
 72%|███████▏  | 3025/4194 [5:01:24<1:56:17,  5.97s/it]
 72%|███████▏  | 3026/4194 [5:01:30<1:56:14,  5.97s/it]
 72%|███████▏  | 3027/4194 [5:01:36<1:56:10,  5.97s/it]
 72%|███████▏  | 3028/4194 [5:01:42<1:56:07,  5.98s/it]
 72%|███████▏  | 3029/4194 [5:01:48<1:56:02,  5.98s/it]
 72%|███████▏  | 3030/4194 [5:01:54<1:55:55,  5.98s/it]
 72%|███████▏  | 3031/4194 [5:02:00<1:55:50,  5.98s/it]
 72%|███████▏  | 3032/4194 [5:02:06<1:55:45,  5.98s/it]
 72%|███████▏  | 3033/4194 [5:02:12<1:55:39,  5.98s/it]
 72%|███████▏  | 3034/4194 [5:02:18<1:55:34,  5.98s/it]
 72%|███████▏  | 3035/4194 [5:02:24<1:55:27,  5.98s/it]
 72%|███████▏  | 3036/4194 [5:02:30<1:55:21,  5.98s/it]
 72%|███████▏  | 3037/4194 [5:02:36<1:55:14,  5.98s/it]
 72%|███████▏  | 3038/4194 [5:02:42<1:55:04,  5.97s/it]
 72%|███████▏  | 3039/4194 [5:02:48<1:55:00,  5.97s/it]
 72%|███████▏  | 3040/4194 [5:02:54<1:54:55,  5.98s/it]
                                                       

 72%|███████▏  | 3040/4194 [5:02:54<1:54:55,  5.98s/it]
 73%|███████▎  | 3041/4194 [5:03:00<1:54:49,  5.98s/it]
 73%|███████▎  | 3042/4194 [5:03:06<1:54:44,  5.98s/it]
 73%|███████▎  | 3043/4194 [5:03:12<1:54:40,  5.98s/it]
 73%|███████▎  | 3044/4194 [5:03:18<1:54:35,  5.98s/it]
 73%|███████▎  | 3045/4194 [5:03:24<1:54:27,  5.98s/it]
 73%|███████▎  | 3046/4194 [5:03:30<1:54:22,  5.98s/it]
 73%|███████▎  | 3047/4194 [5:03:36<1:54:16,  5.98s/it]
 73%|███████▎  | 3048/4194 [5:03:42<1:54:11,  5.98s/it]
 73%|███████▎  | 3049/4194 [5:03:48<1:54:04,  5.98s/it]
 73%|███████▎  | 3050/4194 [5:03:54<1:53:58,  5.98s/it]
 73%|███████▎  | 3051/4194 [5:04:00<1:53:52,  5.98s/it]
 73%|███████▎  | 3052/4194 [5:04:06<1:53:46,  5.98s/it]
 73%|███████▎  | 3053/4194 [5:04:12<1:53:39,  5.98s/it]
 73%|███████▎  | 3054/4194 [5:04:18<1:53:28,  5.97s/it]
 73%|███████▎  | 3055/4194 [5:04:24<1:53:23,  5.97s/it]
 73%|███████▎  | 3056/4194 [5:04:29<1:53:12,  5.97s/it]
 73%|███████▎  | 3057/4194 [5:04:35<1:53:04,  5.97s/it]
 73%|███████▎  | 3058/4194 [5:04:41<1:53:02,  5.97s/it]
 73%|███████▎  | 3059/4194 [5:04:47<1:52:56,  5.97s/it]
 73%|███████▎  | 3060/4194 [5:04:53<1:52:48,  5.97s/it]
                                                       

 73%|███████▎  | 3060/4194 [5:04:53<1:52:48,  5.97s/it]
 73%|███████▎  | 3061/4194 [5:04:59<1:52:46,  5.97s/it]
 73%|███████▎  | 3062/4194 [5:05:05<1:52:39,  5.97s/it]
 73%|███████▎  | 3063/4194 [5:05:11<1:52:31,  5.97s/it]
 73%|███████▎  | 3064/4194 [5:05:17<1:52:28,  5.97s/it]
 73%|███████▎  | 3065/4194 [5:05:23<1:52:24,  5.97s/it]
 73%|███████▎  | 3066/4194 [5:05:29<1:52:19,  5.97s/it]
 73%|███████▎  | 3067/4194 [5:05:35<1:52:15,  5.98s/it]
 73%|███████▎  | 3068/4194 [5:05:41<1:52:08,  5.98s/it]
